Package,TaskView,,,,,
cpk,Pharmacokinetics,,,,,
dfpk,Pharmacokinetics,,,,,
mrgsolve,Pharmacokinetics,,,,,
ncappc,Pharmacokinetics,,,,,
ncar,Pharmacokinetics,,,,,
nmw,Pharmacokinetics,,,,,
NonCompart,Pharmacokinetics,,,,,
PK,Pharmacokinetics,,,,,
PKgraph,Pharmacokinetics,,,,,
PKPDmodels,Pharmacokinetics,,,,,
pkr,Pharmacokinetics,,,,,
PKreport,Pharmacokinetics,,,,,
RxODE,Pharmacokinetics,,,,,
scaRabee,Pharmacokinetics,,,,,
adephylo,Phylogenetics,,,,,
adhoc,Phylogenetics,,,,,
apeæ(core),Phylogenetics,,,,,
apTreeshape,Phylogenetics,,,,,
BAMMtools,Phylogenetics,,,,,
bayou,Phylogenetics,,,,,
betapart,Phylogenetics,,,,,
BioGeoBEARS,Phylogenetics,,,,,
BoSSA,Phylogenetics,,,,,
caper,Phylogenetics,,,,,
cati,Phylogenetics,,,,,
convevol,Phylogenetics,,,,,
corHMM,Phylogenetics,,,,,
DAMOCLES,Phylogenetics,,,,,
DDD,Phylogenetics,,,,,
dendextend,Phylogenetics,,,,,
distory,Phylogenetics,,,,,
diversitree,Phylogenetics,,,,,
evobiR,Phylogenetics,,,,,
expands,Phylogenetics,,,,,
expoTree,Phylogenetics,,,,,
geiger,Phylogenetics,,,,,
geomorph,Phylogenetics,,,,,
ggplot2,Phylogenetics,,,,,
GUniFrac,Phylogenetics,,,,,
HMPTrees,Phylogenetics,,,,,
HyPhy,Phylogenetics,,,,,
idendr0,Phylogenetics,,,,,
ips,Phylogenetics,,,,,
iteRates,Phylogenetics,,,,,
jaatha,Phylogenetics,,,,,
kdetrees,Phylogenetics,,,,,
markophylo,Phylogenetics,,,,,
MCMCglmm,Phylogenetics,,,,,
metafor,Phylogenetics,,,,,
MPSEM,Phylogenetics,,,,,
mvMORPH,Phylogenetics,,,,,
nLTT,Phylogenetics,,,,,
ouch,Phylogenetics,,,,,
outbreaker,Phylogenetics,,,,,
OutbreakTools,Phylogenetics,,,,,
OUwie,Phylogenetics,,,,,
paleotree,Phylogenetics,,,,,
paleoTS,Phylogenetics,,,,,
pastis,Phylogenetics,,,,,
PBD,Phylogenetics,,,,,
PCPS,Phylogenetics,,,,,
pegas,Phylogenetics,,,,,
phangorn,Phylogenetics,,,,,
phyclust,Phylogenetics,,,,,
phyext2,Phylogenetics,,,,,
phylobase,Phylogenetics,,,,,
phylocanvas,Phylogenetics,,,,,
phyloclim,Phylogenetics,,,,,
PHYLOGR,Phylogenetics,,,,,
phyloland,Phylogenetics,,,,,
phylolm,Phylogenetics,,,,,
phylotools,Phylogenetics,,,,,
phyloTop,Phylogenetics,,,,,
phytools,Phylogenetics,,,,,
pmc,Phylogenetics,,,,,
RADami,Phylogenetics,,,,,
rdryad,Phylogenetics,,,,,
Reol,Phylogenetics,,,,,
rmetasim,Phylogenetics,,,,,
rncl,Phylogenetics,,,,,
RNeXML,Phylogenetics,,,,,
rotl,Phylogenetics,,,,,
rphast,Phylogenetics,,,,,
Rphylip,Phylogenetics,,,,,
SigTree,Phylogenetics,,,,,
strap,Phylogenetics,,,,,
surface,Phylogenetics,,,,,
SYNCSA,Phylogenetics,,,,,
taxize,Phylogenetics,,,,,
TESS,Phylogenetics,,,,,
treebase,Phylogenetics,,,,,
TreePar,Phylogenetics,,,,,
treeplyr,Phylogenetics,,,,,
TreeSim,Phylogenetics,,,,,
vegan,Phylogenetics,,,,,
ade4æ(core),Psychometrics,,,,,
anacoræ(core),Psychometrics,,,,,
AnalyzeFMRI,Psychometrics,,,,,
aspect,Psychometrics,,,,,
BayesFM,Psychometrics,,,,,
BayesLCA,Psychometrics,,,,,
betareg,Psychometrics,,,,,
BigSEM,Psychometrics,,,,,
BiplotGUI,Psychometrics,,,,,
birtr,Psychometrics,,,,,
blavaanæ(core),Psychometrics,,,,,
bpca,Psychometrics,,,,,
BradleyTerry2,Psychometrics,,,,,
BTLLasso,Psychometrics,,,,,
caæ(core),Psychometrics,,,,,
cabootcrs,Psychometrics,,,,,
cacIRT,Psychometrics,,,,,
catR,Psychometrics,,,,,
CAvariants,Psychometrics,,,,,
CDM,Psychometrics,,,,,
cds,Psychometrics,,,,,
cIRT,Psychometrics,,,,,
classify,Psychometrics,,,,,
ClustVarLV,Psychometrics,,,,,
CMC,Psychometrics,,,,,
cncaGUI,Psychometrics,,,,,
cocor,Psychometrics,,,,,
cocorresp,Psychometrics,,,,,
cocron,Psychometrics,,,,,
CopyDetect,Psychometrics,,,,,
covLCA,Psychometrics,,,,,
ctsem,Psychometrics,,,,,
CTTæ(core),Psychometrics,,,,,
CTTShiny,Psychometrics,,,,,
DAKS,Psychometrics,,,,,
dexter,Psychometrics,,,,,
DFIT,Psychometrics,,,,,
DIFlasso,Psychometrics,,,,,
difNLR,Psychometrics,,,,,
difR,Psychometrics,,,,,
DistatisR,Psychometrics,,,,,
dualScale,Psychometrics,,,,,
e1071,Psychometrics,,,,,
eba,Psychometrics,,,,,
ecodist,Psychometrics,,,,,
edstan,Psychometrics,,,,,
eegkit,Psychometrics,,,,,
EFAutilities,Psychometrics,,,,,
elasticnet,Psychometrics,,,,,
emIRT,Psychometrics,,,,,
equate,Psychometrics,,,,,
equateIRT,Psychometrics,,,,,
eRmæ(core),Psychometrics,,,,,
esaBcv,Psychometrics,,,,,
EstCRM,Psychometrics,,,,,
ExPosition,Psychometrics,,,,,
FactoMineR,Psychometrics,,,,,
faoutlier,Psychometrics,,,,,
fastICA,Psychometrics,,,,,
fechner,Psychometrics,,,,,
flexmix,Psychometrics,,,,,
fourPNO,Psychometrics,,,,,
fwdmsa,Psychometrics,,,,,
GDINA,Psychometrics,,,,,
GPArotation,Psychometrics,,,,,
gSEM,Psychometrics,,,,,
gtheory,Psychometrics,,,,,
homalsæ(core),Psychometrics,,,,,
ica,Psychometrics,,,,,
ICC,Psychometrics,,,,,
immer,Psychometrics,,,,,
influence.SEM,Psychometrics,,,,,
irr,Psychometrics,,,,,
irtDemo,Psychometrics,,,,,
irtoys,Psychometrics,,,,,
IRTpp,Psychometrics,,,,,
irtProb,Psychometrics,,,,,
irtrees,Psychometrics,,,,,
IRTShiny,Psychometrics,,,,,
kcirt,Psychometrics,,,,,
kequate,Psychometrics,,,,,
KernSmoothIRT,Psychometrics,,,,,
kst,Psychometrics,,,,,
labdsv,Psychometrics,,,,,
latdiag,Psychometrics,,,,,
lava,Psychometrics,,,,,
lava.tobit,Psychometrics,,,,,
lavaanæ(core),Psychometrics,,,,,
lavaan.survey,Psychometrics,,,,,
lba,Psychometrics,,,,,
lcda,Psychometrics,,,,,
lme4æ(core),Psychometrics,,,,,
LNIRT,Psychometrics,,,,,
lordif,Psychometrics,,,,,
lsl,Psychometrics,,,,,
ltbayes,Psychometrics,,,,,
ltmæ(core),Psychometrics,,,,,
LVMMCOR,Psychometrics,,,,,
MASS,Psychometrics,,,,,
MBESS,Psychometrics,,,,,
MCAvariants,Psychometrics,,,,,
mcIRT,Psychometrics,,,,,
MCMCglmm,Psychometrics,,,,,
MCMCpack,Psychometrics,,,,,
medflex,Psychometrics,,,,,
mediation,Psychometrics,,,,,
metaSEM,Psychometrics,,,,,
MIIVsem,Psychometrics,,,,,
mirtæ(core),Psychometrics,,,,,
mirtCAT,Psychometrics,,,,,
missMDA,Psychometrics,,,,,
mixRasch,Psychometrics,,,,,
MLCIRTwithin,Psychometrics,,,,,
MLCM,Psychometrics,,,,,
MLDS,Psychometrics,,,,,
modelfree,Psychometrics,,,,,
mokkenæ(core),Psychometrics,,,,,
MplusAutomation,Psychometrics,,,,,
mpt,Psychometrics,,,,,
MPTinR,Psychometrics,,,,,
mRm,Psychometrics,,,,,
MultiLCIRT,Psychometrics,,,,,
multiplex,Psychometrics,,,,,
multiway,Psychometrics,,,,,
munfold,Psychometrics,,,,,
nFactors,Psychometrics,,,,,
nlme,Psychometrics,,,,,
nlsem,Psychometrics,,,,,
nsprcomp,Psychometrics,,,,,
OpenMx,Psychometrics,,,,,
optiscale,Psychometrics,,,,,
ordinal,Psychometrics,,,,,
pairwise,Psychometrics,,,,,
paran,Psychometrics,,,,,
pathmox,Psychometrics,,,,,
pcaPP,Psychometrics,,,,,
pcIRT,Psychometrics,,,,,
piecewiseSEM,Psychometrics,,,,,
pks,Psychometrics,,,,,
PLmixed,Psychometrics,,,,,
plotSEMM,Psychometrics,,,,,
plRasch,Psychometrics,,,,,
pls,Psychometrics,,,,,
plspm,Psychometrics,,,,,
poLCA,Psychometrics,,,,,
polycor,Psychometrics,,,,,
PP,Psychometrics,,,,,
prefmodæ(core),Psychometrics,,,,,
profileR,Psychometrics,,,,,
pscl,Psychometrics,,,,,
psyæ(core),Psychometrics,,,,,
psychæ(core),Psychometrics,,,,,
psychometric,Psychometrics,,,,,
psychomix,Psychometrics,,,,,
psychotools,Psychometrics,,,,,
psychotreeæ(core),Psychometrics,,,,,
psyphy,Psychometrics,,,,,
PTAk,Psychometrics,,,,,
pwrRasch,Psychometrics,,,,,
qgraph,Psychometrics,,,,,
QuantPsyc,Psychometrics,,,,,
quickpsy,Psychometrics,,,,,
randomLCA,Psychometrics,,,,,
RaschSampler,Psychometrics,,,,,
regsem,Psychometrics,,,,,
REQS,Psychometrics,,,,,
rpf,Psychometrics,,,,,
rsem,Psychometrics,,,,,
semæ(core),Psychometrics,,,,,
semdiag,Psychometrics,,,,,
semGOF,Psychometrics,,,,,
SEMID,Psychometrics,,,,,
SEMModComp,Psychometrics,,,,,
semPlot,Psychometrics,,,,,
semPLS,Psychometrics,,,,,
semTools,Psychometrics,,,,,
semtree,Psychometrics,,,,,
SensoMineR,Psychometrics,,,,,
ShinyItemAnalysis,Psychometrics,,,,,
simsem,Psychometrics,,,,,
sirt,Psychometrics,,,,,
smacofæ(core),Psychometrics,,,,,
smds,Psychometrics,,,,,
SNSequate,Psychometrics,,,,,
soc.ca,Psychometrics,,,,,
SOD,Psychometrics,,,,,
SparseFactorAnalysis,Psychometrics,,,,,
sparseSEM,Psychometrics,,,,,
subscore,Psychometrics,,,,,
superMDS,Psychometrics,,,,,
systemfit,Psychometrics,,,,,
TAMæ(core),Psychometrics,,,,,
TestDataImputation,Psychometrics,,,,,
TestScorer,Psychometrics,,,,,
ThreeWay,Psychometrics,,,,,
TripleR,Psychometrics,,,,,
umx,Psychometrics,,,,,
veganæ(core),Psychometrics,,,,,
VGAM,Psychometrics,,,,,
wCorr,Psychometrics,,,,,
WrightMap,Psychometrics,,,,,
xgobi,Psychometrics,,,,,
xxIRT,Psychometrics,,,,,
animation,ReproducibleResearch,,,,,
apaStyle,ReproducibleResearch,,,,,
apsrtable,ReproducibleResearch,,,,,
archivist,ReproducibleResearch,,,,,
ascii,ReproducibleResearch,,,,,
bibtex,ReproducibleResearch,,,,,
brew,ReproducibleResearch,,,,,
checkpoint,ReproducibleResearch,,,,,
DT,ReproducibleResearch,,,,,
exams,ReproducibleResearch,,,,,
formatR,ReproducibleResearch,,,,,
formattable,ReproducibleResearch,,,,,
highlight,ReproducibleResearch,,,,,
highr,ReproducibleResearch,,,,,
Hmiscæ(core),ReproducibleResearch,,,,,
htmlTable,ReproducibleResearch,,,,,
htmltools,ReproducibleResearch,,,,,
HTMLUtils,ReproducibleResearch,,,,,
humanFormat,ReproducibleResearch,,,,,
hwriter,ReproducibleResearch,,,,,
kfigr,ReproducibleResearch,,,,,
Kmisc,ReproducibleResearch,,,,,
knitcitations,ReproducibleResearch,,,,,
knitLatex,ReproducibleResearch,,,,,
knitræ(core),ReproducibleResearch,,,,,
latex2exp,ReproducibleResearch,,,,,
lazyWeave,ReproducibleResearch,,,,,
lubridate,ReproducibleResearch,,,,,
markdown,ReproducibleResearch,,,,,
memisc,ReproducibleResearch,,,,,
miniCRAN,ReproducibleResearch,,,,,
NMOF,ReproducibleResearch,,,,,
odfWeave,ReproducibleResearch,,,,,
odfWeave.survey,ReproducibleResearch,,,,,
packrat,ReproducibleResearch,,,,,
pander,ReproducibleResearch,,,,,
papeR,ReproducibleResearch,,,,,
prettyunits,ReproducibleResearch,,,,,
quantreg,ReproducibleResearch,,,,,
R.cache,ReproducibleResearch,,,,,
R.rsp,ReproducibleResearch,,,,,
R2HTMLæ(core),ReproducibleResearch,,,,,
R2PPT,ReproducibleResearch,,,,,
R2wd,ReproducibleResearch,,,,,
rapport,ReproducibleResearch,,,,,
rbundler,ReproducibleResearch,,,,,
RefManageR,ReproducibleResearch,,,,,
ReporteRs,ReproducibleResearch,,,,,
reporttools,ReproducibleResearch,,,,,
resumer,ReproducibleResearch,,,,,
rmarkdown,ReproducibleResearch,,,,,
rmsæ(core),ReproducibleResearch,,,,,
rprintf,ReproducibleResearch,,,,,
rtf,ReproducibleResearch,,,,,
SortableHTMLTables,ReproducibleResearch,,,,,
sparktex,ReproducibleResearch,,,,,
stargazer,ReproducibleResearch,,,,,
suRtex,ReproducibleResearch,,,,,
SweaveListingUtils,ReproducibleResearch,,,,,
tables,ReproducibleResearch,,,,,
TeachingSampling,ReproducibleResearch,,,,,
texreg,ReproducibleResearch,,,,,
tikzDevice,ReproducibleResearch,,,,,
tth,ReproducibleResearch,,,,,
tufterhandout,ReproducibleResearch,,,,,
xtableæ(core),ReproducibleResearch,,,,,
ztable,ReproducibleResearch,,,,,
covRobust,Robust,,,,,
coxrobust,Robust,,,,,
distr,Robust,,,,,
drgee,Robust,,,,,
FRB,Robust,,,,,
georob,Robust,,,,,
GSE,Robust,,,,,
lqmm,Robust,,,,,
MASSæ(core),Robust,,,,,
mblm,Robust,,,,,
multinomRob,Robust,,,,,
mvoutlier,Robust,,,,,
OutlierDC,Robust,,,,,
OutlierDM,Robust,,,,,
quantreg,Robust,,,,,
RandVar,Robust,,,,,
rgam,Robust,,,,,
roahd,Robust,,,,,
RobAStBase,Robust,,,,,
robcor,Robust,,,,,
robeth,Robust,,,,,
robfilter,Robust,,,,,
RobLox,Robust,,,,,
RobLoxBioC,Robust,,,,,
RobPer,Robust,,,,,
RobRex,Robust,,,,,
RobRSVD,Robust,,,,,
robumeta,Robust,,,,,
robustæ(core),Robust,,,,,
RobustAFT,Robust,,,,,
robustbaseæ(core),Robust,,,,,
robustDA,Robust,,,,,
robustgam,Robust,,,,,
robustlmm,Robust,,,,,
robustloggamma,Robust,,,,,
robustreg,Robust,,,,,
robustX,Robust,,,,,
ROptEst,Robust,,,,,
ROptRegTS,Robust,,,,,
rorutadis,Robust,,,,,
rrcovæ(core),Robust,,,,,
rrcovHD,Robust,,,,,
rrcovNA,Robust,,,,,
rsig,Robust,,,,,
RSKC,Robust,,,,,
sandwich,Robust,,,,,
ssmrob,Robust,,,,,
TEEReg,Robust,,,,,
wle,Robust,,,,,
WRS2,Robust,,,,,
acepack,SocialSciences,,,,,
Amelia,SocialSciences,,,,,
aod,SocialSciences,,,,,
arm,SocialSciences,,,,,
betareg,SocialSciences,,,,,
biglm,SocialSciences,,,,,
BMA,SocialSciences,,,,,
bootæ(core),SocialSciences,,,,,
bootstrap,SocialSciences,,,,,
brglm,SocialSciences,,,,,
caræ(core),SocialSciences,,,,,
catspec,SocialSciences,,,,,
class,SocialSciences,,,,,
demography,SocialSciences,,,,,
dispmod,SocialSciences,,,,,
dr,SocialSciences,,,,,
effectsæ(core),SocialSciences,,,,,
elrm,SocialSciences,,,,,
ergm,SocialSciences,,,,,
exactLoglinTest,SocialSciences,,,,,
forward,SocialSciences,,,,,
gamæ(core),SocialSciences,,,,,
gee,SocialSciences,,,,,
geepack,SocialSciences,,,,,
gmodels,SocialSciences,,,,,
gnm,SocialSciences,,,,,
gss,SocialSciences,,,,,
Hmiscæ(core),SocialSciences,,,,,
influence.ME,SocialSciences,,,,,
latentnet,SocialSciences,,,,,
leaps,SocialSciences,,,,,
lme4æ(core),SocialSciences,,,,,
lmeSplines,SocialSciences,,,,,
lmm,SocialSciences,,,,,
lmtestæ(core),SocialSciences,,,,,
locfit,SocialSciences,,,,,
logistf,SocialSciences,,,,,
logmult,SocialSciences,,,,,
lsmeansæ(core),SocialSciences,,,,,
MASSæ(core),SocialSciences,,,,,
Matching,SocialSciences,,,,,
MatchIt,SocialSciences,,,,,
MCMCglmmæ(core),SocialSciences,,,,,
mgcvæ(core),SocialSciences,,,,,
miæ(core),SocialSciences,,,,,
miceæ(core),SocialSciences,,,,,
mitools,SocialSciences,,,,,
mix,SocialSciences,,,,,
mlogit,SocialSciences,,,,,
MNP,SocialSciences,,,,,
multcompæ(core),SocialSciences,,,,,
multgee,SocialSciences,,,,,
multinomRob,SocialSciences,,,,,
multiplex,SocialSciences,,,,,
mvnmle,SocialSciences,,,,,
network,SocialSciences,,,,,
nlmeæ(core),SocialSciences,,,,,
nlstools,SocialSciences,,,,,
nnetæ(core),SocialSciences,,,,,
norm,SocialSciences,,,,,
np,SocialSciences,,,,,
optmatch,SocialSciences,,,,,
PAFit,SocialSciences,,,,,
pan,SocialSciences,,,,,
perturb,SocialSciences,,,,,
PSAgraphics,SocialSciences,,,,,
pscl,SocialSciences,,,,,
quantregæ(core),SocialSciences,,,,,
qvcalc,SocialSciences,,,,,
rmsæ(core),SocialSciences,,,,,
RSiena,SocialSciences,,,,,
sandwichæ(core),SocialSciences,,,,,
simpleboot,SocialSciences,,,,,
sm,SocialSciences,,,,,
sna,SocialSciences,,,,,
spatial,SocialSciences,,,,,
statnet,SocialSciences,,,,,
surveyæ(core),SocialSciences,,,,,
survivalæ(core),SocialSciences,,,,,
vcd,SocialSciences,,,,,
VGAMæ(core),SocialSciences,,,,,
VIM,SocialSciences,,,,,
visreg,SocialSciences,,,,,
Zelig,SocialSciences,,,,,
ade4,Spatial,,,,,
adehabitat,Spatial,,,,,
adehabitatHR,Spatial,,,,,
adehabitatHS,Spatial,,,,,
adehabitatLT,Spatial,,,,,
adehabitatMA,Spatial,,,,,
ads,Spatial,,,,,
akima,Spatial,,,,,
AMOEBA,Spatial,,,,,
ash,Spatial,,,,,
aspace,Spatial,,,,,
automap,Spatial,,,,,
CARBayes,Spatial,,,,,
cartography,Spatial,,,,,
classIntæ(core),Spatial,,,,,
cleangeo,Spatial,,,,,
CompRandFld,Spatial,,,,,
constrainedKriging,Spatial,,,,,
cshapes,Spatial,,,,,
dbmss,Spatial,,,,,
DClusteræ(core),Spatial,,,,,
deldiræ(core),Spatial,,,,,
dggridRæ(core),Spatial,,,,,
diseasemapping,Spatial,,,,,
DSpat,Spatial,,,,,
ecespa,Spatial,,,,,
ExceedanceTools,Spatial,,,,,
fields,Spatial,,,,,
FieldSim,Spatial,,,,,
FRK,Spatial,,,,,
gdalUtils,Spatial,,,,,
gdistance,Spatial,,,,,
gear,Spatial,,,,,
geoaxe,Spatial,,,,,
geojson,Spatial,,,,,
geojsonio,Spatial,,,,,
GEOmap,Spatial,,,,,
geomapdata,Spatial,,,,,
geonames,Spatial,,,,,
geoRæ(core),Spatial,,,,,
geoRglm,Spatial,,,,,
georob,Spatial,,,,,
geospacom,Spatial,,,,,
geosphere,Spatial,,,,,
geospt,Spatial,,,,,
geostatsp,Spatial,,,,,
ggmap,Spatial,,,,,
ggsn,Spatial,,,,,
glmmBUGS,Spatial,,,,,
gmt,Spatial,,,,,
Grid2Polygons,Spatial,,,,,
GriegSmith,Spatial,,,,,
gstatæ(core),Spatial,,,,,
Guerry,Spatial,,,,,
GWmodel,Spatial,,,,,
gwrr,Spatial,,,,,
hdeco,Spatial,,,,,
HSAR,Spatial,,,,,
igraph,Spatial,,,,,
intamap,Spatial,,,,,
ipdw,Spatial,,,,,
landsat,Spatial,,,,,
latticeDensity,Spatial,,,,,
lawn,Spatial,,,,,
lctools,Spatial,,,,,
leafletR,Spatial,,,,,
magclass,Spatial,,,,,
mapdata,Spatial,,,,,
mapmisc,Spatial,,,,,
mapproj,Spatial,,,,,
maps,Spatial,,,,,
maptoolsæ(core),Spatial,,,,,
mapview,Spatial,,,,,
marmap,Spatial,,,,,
MBA,Spatial,,,,,
McSpatial,Spatial,,,,,
micromap,Spatial,,,,,
ModelMap,Spatial,,,,,
ncdf4,Spatial,,,,,
ncf,Spatial,,,,,
ngspatial,Spatial,,,,,
nlme,Spatial,,,,,
OasisR,Spatial,,,,,
OpenStreetMap,Spatial,,,,,
osmar,Spatial,,,,,
pastecs,Spatial,,,,,
PBSmapping,Spatial,,,,,
PBSmodelling,Spatial,,,,,
plotGoogleMaps,Spatial,,,,,
plotKML,Spatial,,,,,
postGIStools,Spatial,,,,,
PReMiuM,Spatial,,,,,
ProbitSpatial,Spatial,,,,,
quickmapr,Spatial,,,,,
ramps,Spatial,,,,,
RandomFieldsæ(core),Spatial,,,,,
rangeMapper,Spatial,,,,,
RArcInfo,Spatial,,,,,
rasteræ(core),Spatial,,,,,
rasterVis,Spatial,,,,,
RColorBreweræ(core),Spatial,,,,,
recmap,Spatial,,,,,
regress,Spatial,,,,,
rgbif,Spatial,,,,,
rgdalæ(core),Spatial,,,,,
rgeosæ(core),Spatial,,,,,
RgoogleMaps,Spatial,,,,,
rgrass7,Spatial,,,,,
RNetCDF,Spatial,,,,,
rpostgis,Spatial,,,,,
RPyGeo,Spatial,,,,,
RQGIS,Spatial,,,,,
RSAGA,Spatial,,,,,
RSurvey,Spatial,,,,,
rtop,Spatial,,,,,
rworldmap,Spatial,,,,,
rworldxtra,Spatial,,,,,
S2sls,Spatial,,,,,
seg,Spatial,,,,,
sfæ(core),Spatial,,,,,
sgeostat,Spatial,,,,,
shapefiles,Spatial,,,,,
shp2graph,Spatial,,,,,
siplab,Spatial,,,,,
smacpod,Spatial,,,,,
smerc,Spatial,,,,,
spæ(core),Spatial,,,,,
spacetimeæ(core),Spatial,,,,,
spacom,Spatial,,,,,
spaMM,Spatial,,,,,
spanel,Spatial,,,,,
sparr,Spatial,,,,,
spatcounts,Spatial,,,,,
spatgraphs,Spatial,,,,,
spatial,Spatial,,,,,
spatial.tools,Spatial,,,,,
spatialCovariance,Spatial,,,,,
SpatialEpi,Spatial,,,,,
SpatialExtremes,Spatial,,,,,
SpatialPosition,Spatial,,,,,
spatialprobit,Spatial,,,,,
spatialsegregation,Spatial,,,,,
SpatialTools,Spatial,,,,,
spatstatæ(core),Spatial,,,,,
spatsurv,Spatial,,,,,
spBayes,Spatial,,,,,
spBayesSurv,Spatial,,,,,
spcosa,Spatial,,,,,
spdepæ(core),Spatial,,,,,
sperrorest,Spatial,,,,,
spgrass6,Spatial,,,,,
spgwr,Spatial,,,,,
sphet,Spatial,,,,,
spind,Spatial,,,,,
splancsæ(core),Spatial,,,,,
splm,Spatial,,,,,
spm,Spatial,,,,,
spmoran,Spatial,,,,,
spsann,Spatial,,,,,
spselect,Spatial,,,,,
spsurvey,Spatial,,,,,
spTimer,Spatial,,,,,
SSN,Spatial,,,,,
starma,Spatial,,,,,
statebins,Spatial,,,,,
Stem,Spatial,,,,,
stplanr,Spatial,,,,,
taRifx,Spatial,,,,,
tgp,Spatial,,,,,
tmap,Spatial,,,,,
trip,Spatial,,,,,
tripack,Spatial,,,,,
tripEstimation,Spatial,,,,,
UScensus2000cdp,Spatial,,,,,
UScensus2000tract,Spatial,,,,,
vardiag,Spatial,,,,,
vec2dtransf,Spatial,,,,,
vegan,Spatial,,,,,
Watersheds,Spatial,,,,,
wkb,Spatial,,,,,
adehabitatLTæ(core),SpatioTemporal,,,,,
animalTrack,SpatioTemporal,,,,,
argosfilter,SpatioTemporal,,,,,
BayesianAnimalTracker,SpatioTemporal,,,,,
BBMM,SpatioTemporal,,,,,
bcpa,SpatioTemporal,,,,,
CARBayesST,SpatioTemporal,,,,,
crawl,SpatioTemporal,,,,,
cshapes,SpatioTemporal,,,,,
ctmcmove,SpatioTemporal,,,,,
ctmm,SpatioTemporal,,,,,
diveMove,SpatioTemporal,,,,,
fishmove,SpatioTemporal,,,,,
FLightR,SpatioTemporal,,,,,
GeoLight,SpatioTemporal,,,,,
googleVis,SpatioTemporal,,,,,
gstatæ(core),SpatioTemporal,,,,,
lgcp,SpatioTemporal,,,,,
lme4,SpatioTemporal,,,,,
M3,SpatioTemporal,,,,,
mkde,SpatioTemporal,,,,,
move,SpatioTemporal,,,,,
moveHMM,SpatioTemporal,,,,,
mvtsplot,SpatioTemporal,,,,,
ncdf4,SpatioTemporal,,,,,
nlme,SpatioTemporal,,,,,
openair,SpatioTemporal,,,,,
pastecs,SpatioTemporal,,,,,
pbdNCDF4,SpatioTemporal,,,,,
